-21100090,8973.9445,������
-21100039,-9012.3088,ũ�ｧ
-21099770,-7103.9428,������
-21099503,7232.0258,����о
-21099355,862.8372,ݷ���
-21099127,4395.9443,姷���
-21098977,-3886.3187,�����
-21098785,-1272.6284,������
-21098307,9449.6116,л����
-21098209,-3564.5238,������
-21097239,-9220.2223,������
-21096043,-1287.0288,��ٴ��
-21095917,7486.4151,������
-21095846,2821.0625,Ϳ����
-21094306,-2143.9000,���
-21094286,-7853.0184,��ͧ��
-21093746,3399.9533,�����
-21093638,1915.6594,ȫ����
-21093236,-5543.3817,�����
-21093231,-8769.6488,Ԫ�?
-21093222,-458.0780,��Ž��
-21092875,-3651.8517,�Ͷ���
-21092063,-627.6169,������
-21091452,-5553.4898,���
-21090806,534.2421,���ػ�
-21090778,-1821.0743,���ٶ�
-21090372,-7713.8797,������
-21090270,-5849.3866,�����
-21089964,-3287.8222,��Ȣ׿
-21089623,2357.0190,����
-21089323,-4003.4766,������
-21088912,3610.8335,������
-21088779,2634.6106,������
-21088193,-3006.9227,������
-21088039,-4951.0327,������
-21086944,4668.4431,�����
-21086720,3550.2580,������
-21086668,4611.8590,������
-21086531,-6416.5109,���Ӱ�
-21086404,5606.1770,������
-21085229,-1454.8685,֧����
-21083927,-4027.5101,�����
-21083878,6132.4237,������
-21083344,461.0642,������
-21083213,9000.0153,������
-21082517,2948.0202,������
-21082348,-6969.4197,�̼���
-21082056,3315.6783,����
-21079938,9514.5940,������
-21079511,-1876.7543,�����
-21079187,-6850.1956,������
-21078461,3707.9871,��Ƚ��
-21078394,-8175.8581,������
-21078044,4705.6022,������
-21077213,-709.2813,۳�ި
-21076847,-9178.1409,����
-21076283,9638.9600,������
-21076009,-4349.9624,������
-21075538,6395.5891,����ɦ
-21075464,3127.9096,������
-21075119,1298.3188,������
-21074893,5619.5132,٦���
-21073969,-7525.8601,ۨ�ð�
-21073520,2845.3456,�����
-21073066,3793.4545,��ش��
-21072729,8013.7256,»�޹�
-21072530,8038.6906,ʱ��ߥ
-21072284,7782.8786,������
-21072235,2688.8892,��߽��
-21072111,9828.6273,��˭ֳ
-21071652,9046.0848,������
-21071419,-6676.3338,��м׺
-21070528,1448.9467,۳úĨ
-21070474,-7997.2314,�ڿ���
-21069887,-7220.0974,˴Ҳ��
-21069642,9661.8917,������
-21068748,-988.3108,����Դ
-21068117,-3007.4784,��ǥ��
-21066982,-6542.6211,������
-21066554,4029.8389,������
-21065851,-2264.0929,��Ȯ��
-21065692,6561.5586,������
-21064837,1567.7668,������
-21063754,-6437.5806,�����
-21063278,-356.6468,��ܹ��
-21063140,-2275.2539,�Ƿ���
-21062950,-7604.8406,���ȷ
-21062781,-4952.7845,������
-21062712,-4252.2718,������
-21062451,1959.1716,���ؽ�
-21062419,8686.1617,������
-21062325,-5486.8106,��Ļ��
-21062140,2395.1394,·����
-21062090,-6492.2300,��س��
-21061987,9763.9263,�����
-21061814,579.5333,�����
-21061355,103.4076,������
-21061229,9368.6219,ۨ����
-21060877,5626.5564,̷ѽ��
-21060835,2617.9277,����
-21060763,-8810.5482,��˶��
-21060406,277.2756,������
-21060218,8470.1174,Ȩ�ø�
-21060194,8254.1733,���ɽ�
-21059747,1309.3080,Σ���
-21059260,-4325.3537,������
-21059220,5776.3538,��þ��
-21058728,4924.0114,·����
-21058590,2941.3838,����ĸ
-21057684,-8645.9472,��ǹ��
